Sex,Height,Weight,Armspan,Maxgrade,Traininghours,Years_Experience
Male,173.0,77.0,178.0,25,14,5
Male,180.0,81.0,180.0,17,13,3
Male,178.0,67.0,175.0,21,7,1
Male,173.0,70.0,178.0,21,7,9
Male,184.0,84.0,197.0,28,12,7
Male,176.0,67.0,170.0,22,0,5
Male,184.0,75.0,181.0,20,4,1
Male,186.0,88.0,192.0,23,16,2
Male,185.0,60.0,180.0,21,4,1
Male,178.0,81.6,178.0,25,4,6
Male,175.0,60.0,180.0,30,6,6
Female,168.0,54.0,170.0,25,16,1
Female,157.5,50.8,158.0,23,5,3
Male,163.0,65.0,165.0,29,16,5
Male,174.0,70.0,178.0,22,1,1
Female,164.0,53.0,170.0,23,9,2
Male,176.0,60.0,177.0,25,10,3
Male,175.0,63.5,180.0,28,12,4
Male,190.0,82.0,197.0,24,6,3
Male,177.0,66.0,178.0,29,9,8
Male,179.0,69.0,178.0,31,12,12
Male,185.4,82.0,186.0,28,6,4
Female,165.1,53.0,165.1,22,13,4
Female,157.0,47.0,155.0,27,12,8
Male,180.0,79.5,185.0,20,9,0
Male,186.0,73.0,190.0,23,7,2
Male,167.0,60.0,179.0,22,9,4
Male,173.0,86.0,173.0,23,8,2
Male,182.0,72.0,182.0,31,6,15
Male,170.0,64.0,165.0,25,6,1
Male,182.0,76.0,180.0,26,6,5
Male,178.0,70.3,178.0,17,8,0
Male,183.0,80.0,187.0,20,6,2
Male,175.0,85.0,180.0,25,11,3
Male,182.0,73.0,184.0,25,7,15
Male,173.0,58.0,173.0,25,7,2
Male,193.0,79.0,193.0,25,13,2
Male,174.0,65.0,176.0,22,9,1
Male,186.0,72.5,190.0,27,16,2
Male,188.0,73.0,189.0,17,11,0
Male,182.0,79.0,184.0,22,11,3
Male,178.0,74.0,170.0,21,10,1
Male,170.0,59.0,172.0,25,20,3
Female,168.0,69.0,165.0,25,9,5
Male,185.0,79.0,185.0,27,14,3
Male,176.0,63.5,175.0,29,12,3
Female,165.0,56.0,165.0,23,11,3
Male,178.0,72.0,180.0,29,13,10
Male,185.0,73.0,187.0,32,16,7
Male,182.8,76.0,189.0,29,12,15
